R_DEF: Internal format may change without notice
local
anim pulse
array wake_word_options
color bg_card
color bg_card_hover
color bg_input
color bg_primary
color bg_secondary
color black
color brand_purple
color brand_purple_dark
color brand_purple_light
color danger_red
color danger_red_dark
color divider
color peek_bg
color status_active
color status_error
color status_idle
color status_listening
color success_green
color success_green_dark
color text_muted
color text_primary
color text_secondary
color toggle_thumb_selector
color toggle_track_off
color toggle_track_on
color transparent
color warning_amber
color white
dimen button_height
dimen button_height_sm
dimen icon_size
dimen illustration_size
dimen input_height
dimen listen_button_size
dimen margin_lg
dimen margin_md
dimen margin_sm
dimen margin_xl
dimen margin_xs
dimen margin_xxl
dimen peek_height
dimen radius_full
dimen radius_lg
dimen radius_md
dimen radius_sm
dimen radius_xl
dimen status_dot_size
dimen text_hero
dimen text_lg
dimen text_md
dimen text_sm
dimen text_xl
dimen text_xs
dimen text_xxl
drawable bg_button_danger
drawable bg_button_ghost
drawable bg_button_primary
drawable bg_card
drawable bg_divider
drawable bg_illustration_circle
drawable bg_input
drawable bg_listen_button
drawable bg_listen_button_listening
drawable bg_peek_overlay
drawable bg_permission_item
drawable bg_progress
drawable bg_progress_fill
drawable bg_sample_dot
drawable bg_sample_dot_filled
drawable bg_status_dot
drawable ic_arrow_back
drawable ic_arrow_forward
drawable ic_launcher_foreground
drawable ic_mic
drawable ic_settings
id assistantProgressBar
id assistantRoot
id bottomBar
id btnAssistantMic
id btnBack
id btnBackSettings
id btnClose
id btnCustomCommands
id btnDisableBattery
id btnListen
id btnNext
id btnResetSettings
id btnRunOnboarding
id btnSetAssistant
id btnSettings
id btnSkip
id btnTestDuck
id btnTestResume
id btnTestVoice
id etWakeWord
id listenLabel
id peekBar1
id peekBar2
id peekBar3
id peekBar4
id peekBar5
id peekRoot
id peekStatusDot
id peekText
id peekWaveform
id progressContainer
id progressFill
id quickActionsRow
id seekConfidence
id seekTtsPitch
id seekTtsRate
id statusCard
id statusDesc
id statusDot
id statusLabel
id switchPeekGui
id switchStartOnBoot
id switchStealthMode
id switchWakeWordEnabled
id transcriptionCard
id transcriptionText
id tvAssistantStatus
id tvAssistantTranscription
id tvConfidenceValue
id tvTtsPitchValue
id tvTtsRateValue
id tvVersion
id viewPager
id waveIndicator
layout activity_assistant
layout activity_main
layout activity_onboarding
layout activity_settings
layout assistant_bottom_sheet
layout overlay_peek
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string btn_listen
string btn_listening
string cancel
string custom
string default_str
string disabled
string done
string enabled
string no
string ok
string onboard_assistant_subtitle
string onboard_assistant_title
string onboard_audio_test_title
string onboard_battery_subtitle
string onboard_battery_title
string onboard_complete_subtitle
string onboard_complete_title
string onboard_continue
string onboard_disable_battery
string onboard_ducking_subtitle
string onboard_ducking_title
string onboard_get_started
string onboard_grant_permissions
string onboard_peek_subtitle
string onboard_peek_title
string onboard_permissions_subtitle
string onboard_permissions_title
string onboard_record_sample
string onboard_set_assistant
string onboard_skip
string onboard_skip_battery
string onboard_skip_permissions
string onboard_start_friday
string onboard_start_listening
string onboard_test_ducking
string onboard_test_voice
string onboard_tts_subtitle
string onboard_tts_title
string onboard_use_defaults
string onboard_wakeword_subtitle
string onboard_wakeword_title
string onboard_welcome_subtitle
string onboard_welcome_title
string peek_listening
string peek_waiting
string perm_contacts
string perm_contacts_reason
string perm_microphone
string perm_microphone_reason
string perm_notifications
string perm_notifications_reason
string perm_overlay
string perm_overlay_reason
string service_channel_desc
string service_channel_name
string service_notification_text
string service_notification_title
string settings_about
string settings_assistant
string settings_battery_opt
string settings_peek_gui
string settings_reset
string settings_run_onboarding
string settings_start_on_boot
string settings_stealth_mode
string settings_tts_pitch
string settings_tts_rate
string settings_version
string settings_wake_word
string skipped
string status_error
string status_idle
string status_idle_desc
string status_listening
string status_listening_desc
string status_processing
string title_onboarding
string title_settings
string yes
style FridayBody
style FridayCaption
style FridaySubtitle
style FridayTitle
style OnboardSubtitle
style OnboardTitle
style Theme.Friday
style Theme.Friday.Assistant
style Widget.Friday.Button
style Widget.Friday.Button.Danger
style Widget.Friday.Button.Outlined
style Widget.Friday.Card
style Widget.Friday.EditText
style Widget.Friday.Switch
xml voice_interaction
